Fund Slug,Company Slug,Round,Round Date,Lead,Source URL,Source Date,Scraping Method Used
kiva-refugee-investment-fund,camfed-ghana,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,ide-cambodia,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,kashf-foundation,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,ugafode-microfinance,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,one-acre-fund,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,visionfund-ecuador,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,brac-liberia-microfinance-company-limited-blmcl,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,credo,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,padecomsm,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,negros-women-for-tomorrow-foundation-nwtf,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,community-economic-ventures-inc-cevi,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,fundacion-paraguaya,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,phillip-bank,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,ebo-sacco,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,camfed-malawi,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,microfund-for-women,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,south-pacific-business-development-spbd-tonga,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,ide-ghana,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,camfed-zambia,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,babban-gona-farmers-organization,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,national-microfinance-bank,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,brac-sierra-leone,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,bai-tushum-bank,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,juhudi-kilimo,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,edesa,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,thanh-hoa-microfinance-institution,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,prisma-honduras,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,apoyo-integral,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,brac-uganda,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,friendship-bridge,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,conserva,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,visionfund-mongolia,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,d-light-design,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,south-pacific-business-development-spbd-fiji,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,cooperativa-de-ahorro-y-credito-norandino,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,benteng-mikro-indonesia-bmi,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,inkomoko,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,fundapec,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,kaebauk,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,strathmore-university,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,micredito,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,urwego-bank,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,fundacion-espoir,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,visionfund-kenya,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,vision-fund-mexico,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,asociacion-arariwa,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,caurie-microfinance,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,palestine-for-credit-development-faten,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,corporacion-interactuar,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,fintra,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,coophel-asei,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,avanza-solido,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,pro-mujer-nicaragua,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,jibu,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,ide-mozambique,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,assilassime-solidarite,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,interactuar,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,hekima,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,cidre,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,clecam-ejoheza-plc,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,jsc-imkon-finans-microfinance-organization,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,confiamos-colombia-sas,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,procredito-mexico,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,copeme-peru,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,complete-farmer-limited,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,finca-uganda,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,visionfund-senegal,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,apollo-agriculture,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,visionfund-uganda,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,diaconia-asociacion-para-el-desarrollo-de-paraguay-diaconia-adp,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,small-enterprise-development-co-ltd-sed,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,cooperativa-de-ahorro-y-credito-microfinanzas-prisma-coopac-mfp,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,aldea-global,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,chamroeun-microfinance-plc,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,mce-social-capital,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,cooperativa-de-ahorro-y-credito-mujeres-unidas-cacmu,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,ocn-prima-finantare-srl,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,fondesurco,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,nesst,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,milaap,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,priminvestnord,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,solar-and-energy-loan-fund-self,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,hand-in-hand-eastern-africa,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,asociacion-chajulense-de-mujeres-acmuv,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,entrepreneurs-du-monde-anh-chi-em,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,adicla,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,kosinvest,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,agro-social-fund,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,sistema-bio,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,novica,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,cooperativa-san-jose,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,visionfund-rwanda,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,tujijenge-tanzania,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,impro,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,asociacion-grameen-costa-rica,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,agricapital,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,borvor-finance-plc,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,csc-empowerment-and-inclusion-programme-ceip,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,summit-vision-microfinance-services-limited,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,eskala-inc,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,teledata-ict,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,agora-microfinance-zambia,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,turkish-grameen-microfinance-program-tgmp,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,fansoto,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,south-pacific-business-development-spbd-vanuatu,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,women-s-micro-bank-wmb,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,lewa-wildlife-conservancy,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,impact-hub,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,farmerline,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,hilltribe-organics-limited,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,banco-do-povo-credito-solidario,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,dr-bronner-s-serendipalm,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,cocafcal,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,kepler,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,together-association-for-development-and-environment-tade,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,south-pacific-business-development-spbd-solomon-islands,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,ibdaa-microfinance,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,programme-d-appui-aux-initiatives-de-developpement-economique-au-kivu-paidek,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,agence-communautaire-pour-le-financement-de-la-micro-entreprise-acfime,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,soluz-honduras,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,eclof-kenya,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,ejido-verde-reserves,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,wedu,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
